,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Normalized Fare
0,1,0,3,0,22.0,1,0,7.25,-0.5
1,2,1,1,1,38.0,1,0,71.2833,0.79
2,3,1,3,1,26.0,0,0,7.925,-0.49
3,4,1,1,1,35.0,1,0,53.1,0.42
4,5,0,3,0,35.0,0,0,8.05,-0.49
5,6,0,3,0,29.7,0,0,8.4583,-0.48
6,7,0,1,0,54.0,0,0,51.8625,0.4
7,8,0,3,0,2.0,3,1,21.075,-0.22
8,9,1,3,1,27.0,0,2,11.1333,-0.42
9,10,1,2,1,14.0,1,0,30.0708,-0.04
10,11,1,3,1,4.0,1,1,16.7,-0.31
11,12,1,1,1,58.0,0,0,26.55,-0.11
12,13,0,3,0,20.0,0,0,8.05,-0.49
13,14,0,3,0,39.0,1,5,31.275,-0.02
14,15,0,3,1,14.0,0,0,7.8542,-0.49
15,16,1,2,1,55.0,0,0,16.0,-0.33
16,17,0,3,0,2.0,4,1,29.125,-0.06
17,18,1,2,0,29.7,0,0,13.0,-0.39
18,19,0,3,1,31.0,1,0,18.0,-0.29
19,20,1,3,1,29.7,0,0,7.225,-0.5
20,21,0,2,0,35.0,0,0,26.0,-0.12
21,22,1,2,0,34.0,0,0,13.0,-0.39
22,23,1,3,1,15.0,0,0,8.0292,-0.49
23,24,1,1,0,28.0,0,0,35.5,0.07
24,25,0,3,1,8.0,3,1,21.075,-0.22
25,26,1,3,1,38.0,1,5,31.3875,-0.02
26,27,0,3,0,29.7,0,0,7.225,-0.5
27,28,0,1,0,19.0,3,2,263.0,4.64
28,29,1,3,1,29.7,0,0,7.8792,-0.49
29,30,0,3,0,29.7,0,0,7.8958,-0.49
30,31,0,1,0,40.0,0,0,27.7208,-0.09
31,32,1,1,1,29.7,1,0,146.5208,2.3
32,33,1,3,1,29.7,0,0,7.75,-0.49
33,34,0,2,0,66.0,0,0,10.5,-0.44
34,35,0,1,0,28.0,1,0,82.1708,1.01
35,36,0,1,0,42.0,1,0,52.0,0.4
36,37,1,3,0,29.7,0,0,7.2292,-0.5
37,38,0,3,0,21.0,0,0,8.05,-0.49
38,39,0,3,1,18.0,2,0,18.0,-0.29
39,40,1,3,1,14.0,1,0,11.2417,-0.42
40,41,0,3,1,40.0,1,0,9.475,-0.46
41,42,0,2,1,27.0,1,0,21.0,-0.23
42,43,0,3,0,29.7,0,0,7.8958,-0.49
43,44,1,2,1,3.0,1,2,41.5792,0.19
44,45,1,3,1,19.0,0,0,7.8792,-0.49
45,46,0,3,0,29.7,0,0,8.05,-0.49
46,47,0,3,0,29.7,1,0,15.5,-0.34
47,48,1,3,1,29.7,0,0,7.75,-0.49
48,49,0,3,0,29.7,2,0,21.6792,-0.21
49,50,0,3,1,18.0,1,0,17.8,-0.29
50,51,0,3,0,7.0,4,1,39.6875,0.15
51,52,0,3,0,21.0,0,0,7.8,-0.49
52,53,1,1,1,49.0,1,0,76.7292,0.9
53,54,1,2,1,29.0,1,0,26.0,-0.12
54,55,0,1,0,65.0,0,1,61.9792,0.6
55,56,1,1,0,29.7,0,0,35.5,0.07
56,57,1,2,1,21.0,0,0,10.5,-0.44
57,58,0,3,0,28.5,0,0,7.2292,-0.5
58,59,1,2,1,5.0,1,2,27.75,-0.09
59,60,0,3,0,11.0,5,2,46.9,0.3
60,61,0,3,0,22.0,0,0,7.2292,-0.5
61,62,1,1,1,38.0,0,0,80.0,0.96
62,63,0,1,0,45.0,1,0,83.475,1.03
63,64,0,3,0,4.0,3,2,27.9,-0.09
64,65,0,1,0,29.7,0,0,27.7208,-0.09
65,66,1,3,0,29.7,1,1,15.2458,-0.34
66,67,1,2,1,29.0,0,0,10.5,-0.44
67,68,0,3,0,19.0,0,0,8.1583,-0.48
68,69,1,3,1,17.0,4,2,7.925,-0.49
69,70,0,3,0,26.0,2,0,8.6625,-0.47
70,71,0,2,0,32.0,0,0,10.5,-0.44
71,72,0,3,1,16.0,5,2,46.9,0.3
72,73,0,2,0,21.0,0,0,73.5,0.83
73,74,0,3,0,26.0,1,0,14.4542,-0.36
74,75,1,3,0,32.0,0,0,56.4958,0.49
75,76,0,3,0,25.0,0,0,7.65,-0.49
76,77,0,3,0,29.7,0,0,7.8958,-0.49
77,78,0,3,0,29.7,0,0,8.05,-0.49
78,79,1,2,0,0.83,0,2,29.0,-0.06
79,80,1,3,1,30.0,0,0,12.475,-0.4
80,81,0,3,0,22.0,0,0,9.0,-0.47
81,82,1,3,0,29.0,0,0,9.5,-0.46
82,83,1,3,1,29.7,0,0,7.7875,-0.49
83,84,0,1,0,28.0,0,0,47.1,0.3
84,85,1,2,1,17.0,0,0,10.5,-0.44
85,86,1,3,1,33.0,3,0,15.85,-0.33
86,87,0,3,0,16.0,1,3,34.375,0.04
87,88,0,3,0,29.7,0,0,8.05,-0.49
88,89,1,1,1,23.0,3,2,263.0,4.64
89,90,0,3,0,24.0,0,0,8.05,-0.49
90,91,0,3,0,29.0,0,0,8.05,-0.49
91,92,0,3,0,20.0,0,0,7.8542,-0.49
92,93,0,1,0,46.0,1,0,61.175,0.58
93,94,0,3,0,26.0,1,2,20.575,-0.23
94,95,0,3,0,59.0,0,0,7.25,-0.5
95,96,0,3,0,29.7,0,0,8.05,-0.49
96,97,0,1,0,71.0,0,0,34.6542,0.05
97,98,1,1,0,23.0,0,1,63.3583,0.63
98,99,1,2,1,34.0,0,1,23.0,-0.19
99,100,0,2,0,34.0,1,0,26.0,-0.12
100,101,0,3,1,28.0,0,0,7.8958,-0.49
101,102,0,3,0,29.7,0,0,7.8958,-0.49
102,103,0,1,0,21.0,0,1,77.2875,0.91
103,104,0,3,0,33.0,0,0,8.6542,-0.47
104,105,0,3,0,37.0,2,0,7.925,-0.49
105,106,0,3,0,28.0,0,0,7.8958,-0.49
106,107,1,3,1,21.0,0,0,7.65,-0.49
107,108,1,3,0,29.7,0,0,7.775,-0.49
108,109,0,3,0,38.0,0,0,7.8958,-0.49
109,110,1,3,1,29.7,1,0,24.15,-0.16
110,111,0,1,0,47.0,0,0,52.0,0.4
111,112,0,3,1,14.5,1,0,14.4542,-0.36
112,113,0,3,0,22.0,0,0,8.05,-0.49
113,114,0,3,1,20.0,1,0,9.825,-0.45
114,115,0,3,1,17.0,0,0,14.4583,-0.36
115,116,0,3,0,21.0,0,0,7.925,-0.49
116,117,0,3,0,70.5,0,0,7.75,-0.49
117,118,0,2,0,29.0,1,0,21.0,-0.23
118,119,0,1,0,24.0,0,1,247.5208,4.33
119,120,0,3,1,2.0,4,2,31.275,-0.02
120,121,0,2,0,21.0,2,0,73.5,0.83
121,122,0,3,0,29.7,0,0,8.05,-0.49
122,123,0,2,0,32.5,1,0,30.0708,-0.04
123,124,1,2,1,32.5,0,0,13.0,-0.39
124,125,0,1,0,54.0,0,1,77.2875,0.91
125,126,1,3,0,12.0,1,0,11.2417,-0.42
126,127,0,3,0,29.7,0,0,7.75,-0.49
127,128,1,3,0,24.0,0,0,7.1417,-0.5
128,129,1,3,1,29.7,1,1,22.3583,-0.2
129,130,0,3,0,45.0,0,0,6.975,-0.51
130,131,0,3,0,33.0,0,0,7.8958,-0.49
131,132,0,3,0,20.0,0,0,7.05,-0.51
132,133,0,3,1,47.0,1,0,14.5,-0.36
133,134,1,2,1,29.0,1,0,26.0,-0.12
134,135,0,2,0,25.0,0,0,13.0,-0.39
135,136,0,2,0,23.0,0,0,15.0458,-0.35
136,137,1,1,1,19.0,0,2,26.2833,-0.12
137,138,0,1,0,37.0,1,0,53.1,0.42
138,139,0,3,0,16.0,0,0,9.2167,-0.46
139,140,0,1,0,24.0,0,0,79.2,0.95
140,141,0,3,1,29.7,0,2,15.2458,-0.34
141,142,1,3,1,22.0,0,0,7.75,-0.49
142,143,1,3,1,24.0,1,0,15.85,-0.33
143,144,0,3,0,19.0,0,0,6.75,-0.51
144,145,0,2,0,18.0,0,0,11.5,-0.42
145,146,0,2,0,19.0,1,1,36.75,0.09
146,147,1,3,0,27.0,0,0,7.7958,-0.49
147,148,0,3,1,9.0,2,2,34.375,0.04
148,149,0,2,0,36.5,0,2,26.0,-0.12
149,150,0,2,0,42.0,0,0,13.0,-0.39
150,151,0,2,0,51.0,0,0,12.525,-0.4
151,152,1,1,1,22.0,1,0,66.6,0.69
152,153,0,3,0,55.5,0,0,8.05,-0.49
153,154,0,3,0,40.5,0,2,14.5,-0.36
154,155,0,3,0,29.7,0,0,7.3125,-0.5
155,156,0,1,0,51.0,0,1,61.3792,0.59
156,157,1,3,1,16.0,0,0,7.7333,-0.49
157,158,0,3,0,30.0,0,0,8.05,-0.49
158,159,0,3,0,29.7,0,0,8.6625,-0.47
159,160,0,3,0,29.7,8,2,69.55,0.75
160,161,0,3,0,44.0,0,1,16.1,-0.32
161,162,1,2,1,40.0,0,0,15.75,-0.33
162,163,0,3,0,26.0,0,0,7.775,-0.49
163,164,0,3,0,17.0,0,0,8.6625,-0.47
164,165,0,3,0,1.0,4,1,39.6875,0.15
165,166,1,3,0,9.0,0,2,20.525,-0.23
166,167,1,1,1,29.7,0,1,55.0,0.46
167,168,0,3,1,45.0,1,4,27.9,-0.09
168,169,0,1,0,29.7,0,0,25.925,-0.13
169,170,0,3,0,28.0,0,0,56.4958,0.49
170,171,0,1,0,61.0,0,0,33.5,0.03
171,172,0,3,0,4.0,4,1,29.125,-0.06
172,173,1,3,1,1.0,1,1,11.1333,-0.42
173,174,0,3,0,21.0,0,0,7.925,-0.49
174,175,0,1,0,56.0,0,0,30.6958,-0.03
175,176,0,3,0,18.0,1,1,7.8542,-0.49
176,177,0,3,0,29.7,3,1,25.4667,-0.14
177,178,0,1,1,50.0,0,0,28.7125,-0.07
178,179,0,2,0,30.0,0,0,13.0,-0.39
179,180,0,3,0,36.0,0,0,0.0,-0.65
180,181,0,3,1,29.7,8,2,69.55,0.75
181,182,0,2,0,29.7,0,0,15.05,-0.35
182,183,0,3,0,9.0,4,2,31.3875,-0.02
183,184,1,2,0,1.0,2,1,39.0,0.14
184,185,1,3,1,4.0,0,2,22.025,-0.2
185,186,0,1,0,29.7,0,0,50.0,0.36
186,187,1,3,1,29.7,1,0,15.5,-0.34
187,188,1,1,0,45.0,0,0,26.55,-0.11
188,189,0,3,0,40.0,1,1,15.5,-0.34
189,190,0,3,0,36.0,0,0,7.8958,-0.49
190,191,1,2,1,32.0,0,0,13.0,-0.39
191,192,0,2,0,19.0,0,0,13.0,-0.39
192,193,1,3,1,19.0,1,0,7.8542,-0.49
193,194,1,2,0,3.0,1,1,26.0,-0.12
194,195,1,1,1,44.0,0,0,27.7208,-0.09
195,196,1,1,1,58.0,0,0,146.5208,2.3
196,197,0,3,0,29.7,0,0,7.75,-0.49
197,198,0,3,0,42.0,0,1,8.4042,-0.48
198,199,1,3,1,29.7,0,0,7.75,-0.49
199,200,0,2,1,24.0,0,0,13.0,-0.39
200,201,0,3,0,28.0,0,0,9.5,-0.46
201,202,0,3,0,29.7,8,2,69.55,0.75
202,203,0,3,0,34.0,0,0,6.4958,-0.52
203,204,0,3,0,45.5,0,0,7.225,-0.5
204,205,1,3,0,18.0,0,0,8.05,-0.49
205,206,0,3,1,2.0,0,1,10.4625,-0.44
206,207,0,3,0,32.0,1,0,15.85,-0.33
207,208,1,3,0,26.0,0,0,18.7875,-0.27
208,209,1,3,1,16.0,0,0,7.75,-0.49
209,210,1,1,0,40.0,0,0,31.0,-0.02
210,211,0,3,0,24.0,0,0,7.05,-0.51
211,212,1,2,1,35.0,0,0,21.0,-0.23
212,213,0,3,0,22.0,0,0,7.25,-0.5
213,214,0,2,0,30.0,0,0,13.0,-0.39
214,215,0,3,0,29.7,1,0,7.75,-0.49
215,216,1,1,1,31.0,1,0,113.275,1.63
216,217,1,3,1,27.0,0,0,7.925,-0.49
217,218,0,2,0,42.0,1,0,27.0,-0.1
218,219,1,1,1,32.0,0,0,76.2917,0.89
219,220,0,2,0,30.0,0,0,10.5,-0.44
220,221,1,3,0,16.0,0,0,8.05,-0.49
221,222,0,2,0,27.0,0,0,13.0,-0.39
222,223,0,3,0,51.0,0,0,8.05,-0.49
223,224,0,3,0,29.7,0,0,7.8958,-0.49
224,225,1,1,0,38.0,1,0,90.0,1.16
225,226,0,3,0,22.0,0,0,9.35,-0.46
226,227,1,2,0,19.0,0,0,10.5,-0.44
227,228,0,3,0,20.5,0,0,7.25,-0.5
228,229,0,2,0,18.0,0,0,13.0,-0.39
229,230,0,3,1,29.7,3,1,25.4667,-0.14
230,231,1,1,1,35.0,1,0,83.475,1.03
231,232,0,3,0,29.0,0,0,7.775,-0.49
232,233,0,2,0,59.0,0,0,13.5,-0.38
233,234,1,3,1,5.0,4,2,31.3875,-0.02
234,235,0,2,0,24.0,0,0,10.5,-0.44
235,236,0,3,1,29.7,0,0,7.55,-0.5
236,237,0,2,0,44.0,1,0,26.0,-0.12
237,238,1,2,1,8.0,0,2,26.25,-0.12
238,239,0,2,0,19.0,0,0,10.5,-0.44
239,240,0,2,0,33.0,0,0,12.275,-0.4
240,241,0,3,1,29.7,1,0,14.4542,-0.36
241,242,1,3,1,29.7,1,0,15.5,-0.34
242,243,0,2,0,29.0,0,0,10.5,-0.44
243,244,0,3,0,22.0,0,0,7.125,-0.5
244,245,0,3,0,30.0,0,0,7.225,-0.5
245,246,0,1,0,44.0,2,0,90.0,1.16
246,247,0,3,1,25.0,0,0,7.775,-0.49
247,248,1,2,1,24.0,0,2,14.5,-0.36
248,249,1,1,0,37.0,1,1,52.5542,0.41
249,250,0,2,0,54.0,1,0,26.0,-0.12
250,251,0,3,0,29.7,0,0,7.25,-0.5
251,252,0,3,1,29.0,1,1,10.4625,-0.44
252,253,0,1,0,62.0,0,0,26.55,-0.11
253,254,0,3,0,30.0,1,0,16.1,-0.32
254,255,0,3,1,41.0,0,2,20.2125,-0.24
255,256,1,3,1,29.0,0,2,15.2458,-0.34
256,257,1,1,1,29.7,0,0,79.2,0.95
257,258,1,1,1,30.0,0,0,86.5,1.09
258,259,1,1,1,35.0,0,0,512.3292,9.66
259,260,1,2,1,50.0,0,1,26.0,-0.12
260,261,0,3,0,29.7,0,0,7.75,-0.49
261,262,1,3,0,3.0,4,2,31.3875,-0.02
262,263,0,1,0,52.0,1,1,79.65,0.95
263,264,0,1,0,40.0,0,0,0.0,-0.65
264,265,0,3,1,29.7,0,0,7.75,-0.49
265,266,0,2,0,36.0,0,0,10.5,-0.44
266,267,0,3,0,16.0,4,1,39.6875,0.15
267,268,1,3,0,25.0,1,0,7.775,-0.49
268,269,1,1,1,58.0,0,1,153.4625,2.44
269,270,1,1,1,35.0,0,0,135.6333,2.08
270,271,0,1,0,29.7,0,0,31.0,-0.02
271,272,1,3,0,25.0,0,0,0.0,-0.65
272,273,1,2,1,41.0,0,1,19.5,-0.26
273,274,0,1,0,37.0,0,1,29.7,-0.05
274,275,1,3,1,29.7,0,0,7.75,-0.49
275,276,1,1,1,63.0,1,0,77.9583,0.92
276,277,0,3,1,45.0,0,0,7.75,-0.49
277,278,0,2,0,29.7,0,0,0.0,-0.65
278,279,0,3,0,7.0,4,1,29.125,-0.06
279,280,1,3,1,35.0,1,1,20.25,-0.24
280,281,0,3,0,65.0,0,0,7.75,-0.49
281,282,0,3,0,28.0,0,0,7.8542,-0.49
282,283,0,3,0,16.0,0,0,9.5,-0.46
283,284,1,3,0,19.0,0,0,8.05,-0.49
284,285,0,1,0,29.7,0,0,26.0,-0.12
285,286,0,3,0,33.0,0,0,8.6625,-0.47
286,287,1,3,0,30.0,0,0,9.5,-0.46
287,288,0,3,0,22.0,0,0,7.8958,-0.49
288,289,1,2,0,42.0,0,0,13.0,-0.39
289,290,1,3,1,22.0,0,0,7.75,-0.49
290,291,1,1,1,26.0,0,0,78.85,0.94
291,292,1,1,1,19.0,1,0,91.0792,1.18
292,293,0,2,0,36.0,0,0,12.875,-0.39
293,294,0,3,1,24.0,0,0,8.85,-0.47
294,295,0,3,0,24.0,0,0,7.8958,-0.49
295,296,0,1,0,29.7,0,0,27.7208,-0.09
296,297,0,3,0,23.5,0,0,7.2292,-0.5
297,298,0,1,1,2.0,1,2,151.55,2.4
298,299,1,1,0,29.7,0,0,30.5,-0.03
299,300,1,1,1,50.0,0,1,247.5208,4.33
300,301,1,3,1,29.7,0,0,7.75,-0.49
301,302,1,3,0,29.7,2,0,23.25,-0.18
302,303,0,3,0,19.0,0,0,0.0,-0.65
303,304,1,2,1,29.7,0,0,12.35,-0.4
304,305,0,3,0,29.7,0,0,8.05,-0.49
305,306,1,1,0,0.92,1,2,151.55,2.4
306,307,1,1,1,29.7,0,0,110.8833,1.58
307,308,1,1,1,17.0,1,0,108.9,1.54
308,309,0,2,0,30.0,1,0,24.0,-0.17
309,310,1,1,1,30.0,0,0,56.9292,0.5
310,311,1,1,1,24.0,0,0,83.1583,1.03
311,312,1,1,1,18.0,2,2,262.375,4.63
312,313,0,2,1,26.0,1,1,26.0,-0.12
313,314,0,3,0,28.0,0,0,7.8958,-0.49
314,315,0,2,0,43.0,1,1,26.25,-0.12
315,316,1,3,1,26.0,0,0,7.8542,-0.49
316,317,1,2,1,24.0,1,0,26.0,-0.12
317,318,0,2,0,54.0,0,0,14.0,-0.37
318,319,1,1,1,31.0,0,2,164.8667,2.67
319,320,1,1,1,40.0,1,1,134.5,2.06
320,321,0,3,0,22.0,0,0,7.25,-0.5
321,322,0,3,0,27.0,0,0,7.8958,-0.49
322,323,1,2,1,30.0,0,0,12.35,-0.4
323,324,1,2,1,22.0,1,1,29.0,-0.06
324,325,0,3,0,29.7,8,2,69.55,0.75
325,326,1,1,1,36.0,0,0,135.6333,2.08
326,327,0,3,0,61.0,0,0,6.2375,-0.52
327,328,1,2,1,36.0,0,0,13.0,-0.39
328,329,1,3,1,31.0,1,1,20.525,-0.23
329,330,1,1,1,16.0,0,1,57.9792,0.52
330,331,1,3,1,29.7,2,0,23.25,-0.18
331,332,0,1,0,45.5,0,0,28.5,-0.07
332,333,0,1,0,38.0,0,1,153.4625,2.44
333,334,0,3,0,16.0,2,0,18.0,-0.29
334,335,1,1,1,29.7,1,0,133.65,2.04
335,336,0,3,0,29.7,0,0,7.8958,-0.49
336,337,0,1,0,29.0,1,0,66.6,0.69
337,338,1,1,1,41.0,0,0,134.5,2.06
338,339,1,3,0,45.0,0,0,8.05,-0.49
339,340,0,1,0,45.0,0,0,35.5,0.07
340,341,1,2,0,2.0,1,1,26.0,-0.12
341,342,1,1,1,24.0,3,2,263.0,4.64
342,343,0,2,0,28.0,0,0,13.0,-0.39
343,344,0,2,0,25.0,0,0,13.0,-0.39
344,345,0,2,0,36.0,0,0,13.0,-0.39
345,346,1,2,1,24.0,0,0,13.0,-0.39
346,347,1,2,1,40.0,0,0,13.0,-0.39
347,348,1,3,1,29.7,1,0,16.1,-0.32
348,349,1,3,0,3.0,1,1,15.9,-0.33
349,350,0,3,0,42.0,0,0,8.6625,-0.47
350,351,0,3,0,23.0,0,0,9.225,-0.46
351,352,0,1,0,29.7,0,0,35.0,0.06
352,353,0,3,0,15.0,1,1,7.2292,-0.5
353,354,0,3,0,25.0,1,0,17.8,-0.29
354,355,0,3,0,29.7,0,0,7.225,-0.5
355,356,0,3,0,28.0,0,0,9.5,-0.46
356,357,1,1,1,22.0,0,1,55.0,0.46
357,358,0,2,1,38.0,0,0,13.0,-0.39
358,359,1,3,1,29.7,0,0,7.8792,-0.49
359,360,1,3,1,29.7,0,0,7.8792,-0.49
360,361,0,3,0,40.0,1,4,27.9,-0.09
361,362,0,2,0,29.0,1,0,27.7208,-0.09
362,363,0,3,1,45.0,0,1,14.4542,-0.36
363,364,0,3,0,35.0,0,0,7.05,-0.51
364,365,0,3,0,29.7,1,0,15.5,-0.34
365,366,0,3,0,30.0,0,0,7.25,-0.5
366,367,1,1,1,60.0,1,0,75.25,0.87
367,368,1,3,1,29.7,0,0,7.2292,-0.5
368,369,1,3,1,29.7,0,0,7.75,-0.49
369,370,1,1,1,24.0,0,0,69.3,0.75
370,371,1,1,0,25.0,1,0,55.4417,0.47
371,372,0,3,0,18.0,1,0,6.4958,-0.52
372,373,0,3,0,19.0,0,0,8.05,-0.49
373,374,0,1,0,22.0,0,0,135.6333,2.08
374,375,0,3,1,3.0,3,1,21.075,-0.22
375,376,1,1,1,29.7,1,0,82.1708,1.01
376,377,1,3,1,22.0,0,0,7.25,-0.5
377,378,0,1,0,27.0,0,2,211.5,3.61
378,379,0,3,0,20.0,0,0,4.0125,-0.57
379,380,0,3,0,19.0,0,0,7.775,-0.49
380,381,1,1,1,42.0,0,0,227.525,3.93
381,382,1,3,1,1.0,0,2,15.7417,-0.33
382,383,0,3,0,32.0,0,0,7.925,-0.49
383,384,1,1,1,35.0,1,0,52.0,0.4
384,385,0,3,0,29.7,0,0,7.8958,-0.49
385,386,0,2,0,18.0,0,0,73.5,0.83
386,387,0,3,0,1.0,5,2,46.9,0.3
387,388,1,2,1,36.0,0,0,13.0,-0.39
388,389,0,3,0,29.7,0,0,7.7292,-0.49
389,390,1,2,1,17.0,0,0,12.0,-0.41
390,391,1,1,0,36.0,1,2,120.0,1.77
391,392,1,3,0,21.0,0,0,7.7958,-0.49
392,393,0,3,0,28.0,2,0,7.925,-0.49
393,394,1,1,1,23.0,1,0,113.275,1.63
394,395,1,3,1,24.0,0,2,16.7,-0.31
395,396,0,3,0,22.0,0,0,7.7958,-0.49
396,397,0,3,1,31.0,0,0,7.8542,-0.49
397,398,0,2,0,46.0,0,0,26.0,-0.12
398,399,0,2,0,23.0,0,0,10.5,-0.44
399,400,1,2,1,28.0,0,0,12.65,-0.39
400,401,1,3,0,39.0,0,0,7.925,-0.49
401,402,0,3,0,26.0,0,0,8.05,-0.49
402,403,0,3,1,21.0,1,0,9.825,-0.45
403,404,0,3,0,28.0,1,0,15.85,-0.33
404,405,0,3,1,20.0,0,0,8.6625,-0.47
405,406,0,2,0,34.0,1,0,21.0,-0.23
406,407,0,3,0,51.0,0,0,7.75,-0.49
407,408,1,2,0,3.0,1,1,18.75,-0.27
408,409,0,3,0,21.0,0,0,7.775,-0.49
409,410,0,3,1,29.7,3,1,25.4667,-0.14
410,411,0,3,0,29.7,0,0,7.8958,-0.49
411,412,0,3,0,29.7,0,0,6.8583,-0.51
412,413,1,1,1,33.0,1,0,90.0,1.16
413,414,0,2,0,29.7,0,0,0.0,-0.65
414,415,1,3,0,44.0,0,0,7.925,-0.49
415,416,0,3,1,29.7,0,0,8.05,-0.49
416,417,1,2,1,34.0,1,1,32.5,0.01
417,418,1,2,1,18.0,0,2,13.0,-0.39
418,419,0,2,0,30.0,0,0,13.0,-0.39
419,420,0,3,1,10.0,0,2,24.15,-0.16
420,421,0,3,0,29.7,0,0,7.8958,-0.49
421,422,0,3,0,21.0,0,0,7.7333,-0.49
422,423,0,3,0,29.0,0,0,7.875,-0.49
423,424,0,3,1,28.0,1,1,14.4,-0.36
424,425,0,3,0,18.0,1,1,20.2125,-0.24
425,426,0,3,0,29.7,0,0,7.25,-0.5
426,427,1,2,1,28.0,1,0,26.0,-0.12
427,428,1,2,1,19.0,0,0,26.0,-0.12
428,429,0,3,0,29.7,0,0,7.75,-0.49
429,430,1,3,0,32.0,0,0,8.05,-0.49
430,431,1,1,0,28.0,0,0,26.55,-0.11
431,432,1,3,1,29.7,1,0,16.1,-0.32
432,433,1,2,1,42.0,1,0,26.0,-0.12
433,434,0,3,0,17.0,0,0,7.125,-0.5
434,435,0,1,0,50.0,1,0,55.9,0.48
435,436,1,1,1,14.0,1,2,120.0,1.77
436,437,0,3,1,21.0,2,2,34.375,0.04
437,438,1,2,1,24.0,2,3,18.75,-0.27
438,439,0,1,0,64.0,1,4,263.0,4.64
439,440,0,2,0,31.0,0,0,10.5,-0.44
440,441,1,2,1,45.0,1,1,26.25,-0.12
441,442,0,3,0,20.0,0,0,9.5,-0.46
442,443,0,3,0,25.0,1,0,7.775,-0.49
443,444,1,2,1,28.0,0,0,13.0,-0.39
444,445,1,3,0,29.7,0,0,8.1125,-0.48
445,446,1,1,0,4.0,0,2,81.8583,1.0
446,447,1,2,1,13.0,0,1,19.5,-0.26
